datetime,symb,company,sector,industry,market_cap,income,insider_own,shs_outstanding,shs_float,short_float,short_ratio,last,volume,change_pct
2016-06-29,FIVN,Five9 Inc.  ,Technology,Application Software,597.08M,-21.80M,11.90%,51.83M,48.93M,-,3.30,13.51,49550,17.38
2016-06-29,WEB,Web.com Group Inc.  ,Technology,Internet Information Providers,1.27B,19.80M,0.90%,50.96M,49.46M,-,5.36,20.2,43810,19.1
2016-07-06,JD,Jd.com Inc.  ,Technology,Internet Information Providers,28.99B,-1453.40M,1.84%,1.40B,69.01M,2.53%,2.58,24.76,62720,18.69
2016-07-06,C,Citigroup Inc.  ,Financial,Money Center Banks,133.72B,14.97B,0.10%,2.93B,2.93B,S&P 500,1.38,51.8,440370,27.02
2016-07-06,JD,Jd.com Inc.  ,Technology,Internet Information Providers,28.99B,-1453.40M,1.84%,1.40B,69.01M,2.53%,2.58,24.76,62720,18.69
2016-07-06,C,Citigroup Inc.  ,Financial,Money Center Banks,133.72B,14.97B,0.10%,2.93B,2.93B,S&P 500,1.38,51.8,440370,27.02
2016-07-06,AAPL,Apple Inc.  ,Consumer Goods,Electronic Equipment,542.43B,50.68B,0.10%,5.48B,5.47B,8.99,1.45,107.68,492480,12.72
2016-07-06,EMKR,Emcore Corporation  ,Technology,Semiconductor - Integrated Circuits,294.17M,6.50M,1.00%,26.62M,25.46M,-,1.81,6.56,42830,15.09
2016-07-06,LEDS,Semileds Corporati  ,Technology,Semiconductor- Memory Chips,26.69M,-11.90M,1.20%,2.63M,1.48M,-,0.12,5.7,31580,72.77
2016-07-07,EMKR,Emcore Corporation  ,Technology,Semiconductor - Integrated Circuits,294.17M,6.50M,1.00%,26.62M,25.46M,-,1.81,6.39,45630,12.11
2016-07-07,AAPL,Apple Inc.  ,Consumer Goods,Electronic Equipment,529.05B,50.68B,0.10%,5.51B,5.47B,8.99,1.58,107.68,492480,12.72
2016-07-07,LEDS,Semileds Corporati  ,Technology,Semiconductor- Memory Chips,26.69M,-11.90M,1.20%,2.63M,1.48M,-,0.12,5.75,31860,74.28
2016-07-08,BG,Bunge Limited  ,Consumer Goods,Farm Products,11.00B,532.00M,0.40%,138.72M,138.72M,-,2.01,70.17,57860,21.07
2016-07-08,CUDA,Barracuda Networks  ,Technology,Communication Equipment,1.24B,6.90M,12.50%,51.71M,32.48M,-,1.09,17.99,232780,15.99
2016-07-08,ETE,Energy Transfer Eq  ,Basic Materials,Oil & Gas Pipelines,18.92B,1.15B,27.11%,1.05B,1.03B,-,2.82,21.8,29970,42.67
2016-07-08,EBIO,Eleven Biotherapeu  ,Healthcare,Biotechnology,96.27M,-34.10M,2.30%,19.89M,19.41M,-,0.44,2.9,701060,47.96
2016-07-08,CUDA,Barracuda Networks  ,Technology,Communication Equipment,1.24B,6.90M,12.50%,51.71M,32.48M,-,1.09,17.99,232780,15.99
2016-07-08,BG,Bunge Limited  ,Consumer Goods,Farm Products,11.00B,532.00M,0.40%,138.72M,138.72M,-,2.01,70.17,57860,21.07
2016-07-08,ETE,Energy Transfer Eq  ,Basic Materials,Oil & Gas Pipelines,18.92B,1.15B,27.11%,1.05B,1.03B,-,2.82,21.8,29970,42.67
2016-07-08,EBIO,Eleven Biotherapeu  ,Healthcare,Biotechnology,96.27M,-34.10M,2.30%,19.89M,19.41M,-,0.44,2.9,701060,47.96
2016-07-08,CUDA,Barracuda Networks  ,Technology,Communication Equipment,1.24B,6.90M,12.50%,51.71M,32.48M,-,1.09,17.99,232780,15.99
2016-07-08,BG,Bunge Limited  ,Consumer Goods,Farm Products,11.00B,532.00M,0.40%,138.72M,138.72M,-,2.01,70.17,57860,21.07
2016-07-08,ETE,Energy Transfer Eq  ,Basic Materials,Oil & Gas Pipelines,18.92B,1.15B,27.11%,1.05B,1.03B,-,2.82,21.8,29970,42.67
2016-07-08,EBIO,Eleven Biotherapeu  ,Healthcare,Biotechnology,96.27M,-34.10M,2.30%,19.89M,19.41M,-,0.44,2.9,701060,47.96
2016-06-20,PRTA,Prothena Corporati  ,Healthcare,Biotechnology,1.06B,-40.20M,4.63%,31.29M,31.05M,-,4.17,43.88,41950,10.09
2016-06-20,BG,Bunge Limited  ,Consumer Goods,Farm Products,11.00B,532.00M,0.40%,138.72M,138.72M,-,2.01,73.21,200020,18.91
2016-06-21,GILD,Gilead Sciences In  ,Healthcare,Biotechnology,88.24B,13.50B,0.40%,1.31B,1.30B,S&P 500,1.27,97.04,157780,16.93
2016-06-21,MS,Morgan Stanley  ,Financial,Investment Brokerage - National,79.44B,4.76B,0.20%,1.87B,1.43B,S&P 500,1.68,30.85,70170,19.1
2016-08-17,MT,Arcelormittal  ,Basic Materials,Steel & Iron,24.65B,-5310.00M,,2.81B,1.88B,-,0.58,7.2,311310,12.52
2017-04-11,OSN,Ossen Innovation C  ,Basic Materials,Steel & Iron,87.59M,5.50M,,17.84M,0.83M,-,0.38,2.48,45800,14.29
